Living Area,Bathrooms,Bedrooms,Lot Size,Price
1.982,1,3,2,14.2212
1.676,1.5,3,0.38,13.4865
1.694,2,3,0.96,11.8007
1.8,1,2,0.48,13.8297
2.088,1,3,1.84,12.947
1.456,2,3,0.98,20.6512
0.96,1.5,2,0.01,5.0709
1.464,1,2,0.11,10.8794
1.216,1,2,0.61,6.8353
1.632,1.5,3,0.23,12.3266
2.27,2.5,3,4.05,30.9808
1.804,2.5,3,0.43,15.7946
1.6,1.5,3,0.36,8.0248
1.46,2,2,0.18,13.5708
1.548,2,3,0.36,17.3723
1.59,2.5,3,0.42,14.051
1.17,1.5,4,3,12.2221
1.51,2.5,3,0.39,15.1917
2.299,2.5,4,0.8,23.5105
2.577,2.5,4,0.77,25.9999
2.328,2.5,4,0.85,21.1517
1.172,2.5,3,0.85,10.2068
1.554,1.5,3,4.87,12.844
1.242,2,3,0.72,11.5659
1.376,2,3,0.46,14.5583
1.107,1,3,0.46,11.6289
2.25,2.5,4,2.48,23.8792
2.472,2,4,0.62,22.1925
2.843,2.5,4,0.71,31.0696
1.4,1.5,3,1,13.9079
1.342,1,2,0.57,10.9578
0.813,1,2,0.39,6.5325
1.48,2.5,2,0.29,8.9893
1.392,1,2,0.24,8.7588
1.512,1.5,3,0.25,13.2311
1.512,1.5,3,0.05,13.1411
1.696,2.5,3,0.71,15.8863
1.595,2,3,0.22,13.049
1.48,1.5,3,0.07,8.8207
2.291,2.5,4,0.1,17.8767
1.391,2,3,0.04,14.8246
2.501,2.5,4,0.07,20.5073
1.662,2,3,0.5,18.5323
0.957,1,3,0.19,7.1904
1.48,1.5,3,0.1,8.2556
2.275,2.5,4,2.17,19.9684
1.44,1,3,2.12,12.2221
1.008,1,3,0.33,8.1762
1.48,2.5,2,0.07,8.4291
2.116,2.5,3,2.17,20.6512
1.1,1,3,0.2,10.5363
0.96,1,2,0.54,4.5004
1.228,1,2,0.31,6.2105
1.56,1.5,3,0.88,10.3508
2.164,2,3,0.69,15.7513
2.634,2.5,4,0.24,7.9893
1,1,3,0.52,8.877
0.912,1,2,0.46,11.5312
1.572,1.5,3,1.61,11.8952
1.7,1,3,0.46,10.3861
1.35,1.5,3,0.46,11.2649
1.416,1.5,3,0.37,12.7385
1.56,2,3,1,15.3129
1.572,1.5,3,0.46,14.3808
1.326,2,4,0.46,13.3067
1.989,2,3,1,22.6742
1.158,1.5,3,0.86,9.8652
1.272,1.5,3,0.34,11.1394
1.852,2,4,0.92,10.1418
2.308,3,2,0.45,13.9219
1.7,2,2,0.69,11.5248
1.628,1.5,2,0.32,9.9574
2.738,2.5,2,0.76,22.4818
1.292,1.5,3,0.34,10.8459
1.056,2,2,0.52,10.7919
1.328,1,4,0.19,4.5904
1.272,1.5,4,0.19,8.3617
1.944,2.5,3,2.13,15.4723
1.232,1,3,0.72,10.1258
1.164,2,3,0.52,11.8949
1.215,1.5,3,0.23,12.8717
1.486,2.5,3,0.38,13.6379
1.272,1.5,3,0.34,12.4367
1.064,1,3,0.13,6.2938
1.547,2,3,0.72,17.2016
1.148,1,3,0.35,10.6524
1.821,2.5,3,1,14.7412
1.056,1,3,0.81,11.1221
0.995,1,3,0.38,7.5862
1.176,2,3,0.64,10.9578
0.912,1,2,0.11,11.9166
1.5,1.5,4,0.58,18.5318
1.852,1,4,0.1,10.4749
1.214,1,3,0.14,4.4674
1.38,1.5,2,0.13,8.054
1.324,1.5,3,0.19,9.3773
1.218,1.5,3,1.43,10.9999
